,ivValue,WoE,Dist_Good,Dist_Bad,%popuation,badRate,variable
"n_AMT_DOWN_PAYMENT____(16911.0, 3060045.0]",,,,,0.046977401869277874,0.0,n_AMT_DOWN_PAYMENT
n_AMT_DOWN_PAYMENT____Missing,,,,,0.5301969794178543,0.0,n_AMT_DOWN_PAYMENT
"n_NFLAG_LAST_APPL_IN_DAY____(-0.001, 1.0]",,,,,1.0,0.0,n_NFLAG_LAST_APPL_IN_DAY
"n_TARGET____(-0.001, 1.0]",,,,,1.0,0.0,n_TARGET
"n_RATE_INTEREST_PRIVILEGED____(0.372, 0.638]",,,,,0.0007611227550946062,0.0,n_RATE_INTEREST_PRIVILEGED
"n_RATE_INTEREST_PRIVILEGED____(0.638, 0.716]",,,,,0.0006231869398125912,0.0,n_RATE_INTEREST_PRIVILEGED
"n_RATE_INTEREST_PRIVILEGED____(0.716, 0.835]",,,,,0.0009761611543034913,0.0,n_RATE_INTEREST_PRIVILEGED
"n_RATE_INTEREST_PRIVILEGED____(0.835, 0.845]",,,,,1.3439899950555316e-05,0.0,n_RATE_INTEREST_PRIVILEGED
"n_RATE_INTEREST_PRIVILEGED____(0.845, 0.853]",,,,,0.0004944468455493771,0.0,n_RATE_INTEREST_PRIVILEGED
"n_RATE_INTEREST_PRIVILEGED____(0.853, 0.867]",,,,,0.000519911919139903,0.0,n_RATE_INTEREST_PRIVILEGED
"n_RATE_INTEREST_PRIVILEGED____(0.867, 1.0]",,,,,7.07363155292385e-07,0.0,n_RATE_INTEREST_PRIVILEGED
n_RATE_INTEREST_PRIVILEGED____Missing,,,,,0.9966110231229942,0.0,n_RATE_INTEREST_PRIVILEGED
c_NAME_CONTRACT_TYPE____Cash loans,,,,,0.44334976066367643,0.0,c_NAME_CONTRACT_TYPE
c_NAME_CONTRACT_TYPE____Consumer loans,,,,,0.4422830570254955,0.0,c_NAME_CONTRACT_TYPE
c_NAME_CONTRACT_TYPE____Revolving loans,,,,,0.11414577764322159,0.0,c_NAME_CONTRACT_TYPE
c_NAME_CONTRACT_TYPE____XNA,,,,,0.0002214046676065165,0.0,c_NAME_CONTRACT_TYPE
c_WEEKDAY_APPR_PROCESS_START____FRIDAY,,,,,0.15093219853420206,0.0,c_WEEKDAY_APPR_PROCESS_START
c_WEEKDAY_APPR_PROCESS_START____MONDAY,,,,,0.15173576307861422,0.0,c_WEEKDAY_APPR_PROCESS_START
c_WEEKDAY_APPR_PROCESS_START____SATURDAY,,,,,0.14441455442133802,0.0,c_WEEKDAY_APPR_PROCESS_START
c_WEEKDAY_APPR_PROCESS_START____SUNDAY,,,,,0.09908601606704671,0.0,c_WEEKDAY_APPR_PROCESS_START
c_WEEKDAY_APPR_PROCESS_START____THURSDAY,,,,,0.1492571625824697,0.0,c_WEEKDAY_APPR_PROCESS_START
c_WEEKDAY_APPR_PROCESS_START____TUESDAY,,,,,0.15212410545086974,0.0,c_WEEKDAY_APPR_PROCESS_START
c_WEEKDAY_APPR_PROCESS_START____WEDNESDAY,,,,,0.15245019986545952,0.0,c_WEEKDAY_APPR_PROCESS_START
c_FLAG_LAST_APPL_PER_CONTRACT____N,,,,,0.005173654117808504,0.0,c_FLAG_LAST_APPL_PER_CONTRACT
c_FLAG_LAST_APPL_PER_CONTRACT____Y,,,,,0.9948263458821915,0.0,c_FLAG_LAST_APPL_PER_CONTRACT
c_NAME_CASH_LOAN_PURPOSE____Building a house or an annex,,,,,0.0016580592360053506,0.0,c_NAME_CASH_LOAN_PURPOSE
c_NAME_CASH_LOAN_PURPOSE____Business development,,,,,0.0002539433727499662,0.0,c_NAME_CASH_LOAN_PURPOSE
c_NAME_CASH_LOAN_PURPOSE____Buying a garage,,,,,8.205412601391667e-05,0.0,c_NAME_CASH_LOAN_PURPOSE
c_NAME_CASH_LOAN_PURPOSE____Buying a holiday home / land,,,,,0.0003275091409003743,0.0,c_NAME_CASH_LOAN_PURPOSE
c_NAME_CASH_LOAN_PURPOSE____Buying a home,,,,,0.000495861571859962,0.0,c_NAME_CASH_LOAN_PURPOSE
c_NAME_CASH_LOAN_PURPOSE____Buying a new car,,,,,0.0006267237555890532,0.0,c_NAME_CASH_LOAN_PURPOSE
c_NAME_CASH_LOAN_PURPOSE____Buying a used car,,,,,0.0017464796304168986,0.0,c_NAME_CASH_LOAN_PURPOSE
c_NAME_CASH_LOAN_PURPOSE____Car repairs,,,,,0.000488787940307038,0.0,c_NAME_CASH_LOAN_PURPOSE
c_NAME_CASH_LOAN_PURPOSE____Education,,,,,0.0009436224491600416,0.0,c_NAME_CASH_LOAN_PURPOSE
c_NAME_CASH_LOAN_PURPOSE____Everyday expenses,,,,,0.001451509194659974,0.0,c_NAME_CASH_LOAN_PURPOSE
c_NAME_CASH_LOAN_PURPOSE____Furniture,,,,,0.0004668596824929741,0.0,c_NAME_CASH_LOAN_PURPOSE
c_NAME_CASH_LOAN_PURPOSE____Gasification / water supply,,,,,0.00017754815197838864,0.0,c_NAME_CASH_LOAN_PURPOSE
c_NAME_CASH_LOAN_PURPOSE____Hobby,,,,,3.1831341988157324e-05,0.0,c_NAME_CASH_LOAN_PURPOSE
c_NAME_CASH_LOAN_PURPOSE____Journey,,,,,0.0007370724078146651,0.0,c_NAME_CASH_LOAN_PURPOSE
c_NAME_CASH_LOAN_PURPOSE____Medicine,,,,,0.0013234764635520523,0.0,c_NAME_CASH_LOAN_PURPOSE
c_NAME_CASH_LOAN_PURPOSE____Money for a third person,,,,,1.6269352571724857e-05,0.0,c_NAME_CASH_LOAN_PURPOSE
c_NAME_CASH_LOAN_PURPOSE____Other,,,,,0.009501301901887315,0.0,c_NAME_CASH_LOAN_PURPOSE
c_NAME_CASH_LOAN_PURPOSE____Payments on other loans,,,,,0.0011126822432749217,0.0,c_NAME_CASH_LOAN_PURPOSE
c_NAME_CASH_LOAN_PURPOSE____Purchase of electronic equipment,,,,,0.0006606771870430876,0.0,c_NAME_CASH_LOAN_PURPOSE
c_NAME_CASH_LOAN_PURPOSE____Refusal to name the goal,,,,,9.195721018801006e-06,0.0,c_NAME_CASH_LOAN_PURPOSE
c_NAME_CASH_LOAN_PURPOSE____Repairs,,,,,0.01423002459501691,0.0,c_NAME_CASH_LOAN_PURPOSE
c_NAME_CASH_LOAN_PURPOSE____Urgent needs,,,,,0.005118479791695698,0.0,c_NAME_CASH_LOAN_PURPOSE
c_NAME_CASH_LOAN_PURPOSE____Wedding / gift / holiday,,,,,0.0005665978873892004,0.0,c_NAME_CASH_LOAN_PURPOSE
c_NAME_CASH_LOAN_PURPOSE____XAP,,,,,0.5566502393363236,0.0,c_NAME_CASH_LOAN_PURPOSE
c_NAME_CASH_LOAN_PURPOSE____XNA,,,,,0.40132319351828993,0.0,c_NAME_CASH_LOAN_PURPOSE
c_NAME_CONTRACT_STATUS____Approved,,,,,0.6267937845414271,0.0,c_NAME_CONTRACT_STATUS
c_NAME_CONTRACT_STATUS____Canceled,,,,,0.18351900437221166,0.0,c_NAME_CONTRACT_STATUS
c_NAME_CONTRACT_STATUS____Refused,,,,,0.17357984467719836,0.0,c_NAME_CONTRACT_STATUS
c_NAME_CONTRACT_STATUS____Unused offer,,,,,0.0161073664091629,0.0,c_NAME_CONTRACT_STATUS
c_NAME_PAYMENT_TYPE____Cash through the bank,,,,,0.6243894571765882,0.0,c_NAME_PAYMENT_TYPE
c_NAME_PAYMENT_TYPE____Cashless from the account of the employer,,,,,0.0006656287291301343,0.0,c_NAME_PAYMENT_TYPE
c_NAME_PAYMENT_TYPE____Non-cash from your account,,,,,0.005022278402575933,0.0,c_NAME_PAYMENT_TYPE
c_NAME_PAYMENT_TYPE____XNA,,,,,0.3699226356917057,0.0,c_NAME_PAYMENT_TYPE
c_CODE_REJECT_REASON____CLIENT,,,,,0.0161073664091629,0.0,c_CODE_REJECT_REASON
c_CODE_REJECT_REASON____HC,,,,,0.10326370286220353,0.0,c_CODE_REJECT_REASON
c_CODE_REJECT_REASON____LIMIT,,,,,0.03379286001778311,0.0,c_CODE_REJECT_REASON
c_CODE_REJECT_REASON____SCO,,,,,0.023085503936122277,0.0,c_CODE_REJECT_REASON
c_CODE_REJECT_REASON____SCOFR,,,,,0.007692574313804687,0.0,c_CODE_REJECT_REASON
c_CODE_REJECT_REASON____SYSTEM,,,,,0.00047534804035648275,0.0,c_CODE_REJECT_REASON
c_CODE_REJECT_REASON____VERIF,,,,,0.0021779711551452533,0.0,c_CODE_REJECT_REASON
c_CODE_REJECT_REASON____XAP,,,,,0.8103078373715517,0.0,c_CODE_REJECT_REASON
c_CODE_REJECT_REASON____XNA,,,,,0.0030968358938700618,0.0,c_CODE_REJECT_REASON
c_NAME_TYPE_SUITE____Children,,,,,0.01917378568735539,0.0,c_NAME_TYPE_SUITE
c_NAME_TYPE_SUITE____Family,,,,,0.128655210684579,0.0,c_NAME_TYPE_SUITE
c_NAME_TYPE_SUITE____Group of people,,,,,0.0013645035265590108,0.0,c_NAME_TYPE_SUITE
c_NAME_TYPE_SUITE____Missing,,,,,0.4913853778132717,0.0,c_NAME_TYPE_SUITE
c_NAME_TYPE_SUITE____Other_A,,,,,0.005531579874386451,0.0,c_NAME_TYPE_SUITE
c_NAME_TYPE_SUITE____Other_B,,,,,0.010662084839722119,0.0,c_NAME_TYPE_SUITE
